battery_power,dual_sim,fc,four_g,int_memory,mobile_wt,n_cores,pc,ram,wifi,price_range
1039,0,11,0,56,125,8,13,3105,1,2
1300,0,5,0,62,156,6,7,874,0,0
732,1,7,1,39,188,7,11,3681,1,3
511,1,1,1,52,180,2,10,3865,1,2
1092,1,10,0,11,167,3,14,737,0,0
921,1,12,1,10,170,7,18,3153,0,3
1030,0,4,1,37,147,1,8,2800,1,2
1130,1,0,0,27,101,1,8,315,0,0
1299,1,2,0,60,187,8,6,1412,1,1
1009,1,7,1,2,115,7,15,2286,0,2
1735,1,16,0,34,140,2,17,2392,1,2
1129,1,0,0,49,185,2,2,1857,1,1
708,0,0,0,26,116,7,1,1419,1,0
894,0,2,1,58,123,2,3,3305,0,2
530,0,1,0,32,88,6,20,959,0,0
1481,1,0,0,35,105,3,0,2635,1,2
1068,1,0,1,45,194,5,1,1754,1,1
1487,0,6,1,57,84,3,12,2563,0,2
1524,1,11,1,41,96,4,20,1936,1,1
1093,1,2,1,22,196,8,14,1869,1,1
1816,1,0,0,50,186,5,2,3637,1,3
627,0,2,0,20,142,3,8,896,0,0
989,0,13,1,51,132,3,15,2349,1,1
1895,0,2,1,5,134,1,11,774,0,1
805,1,0,1,58,168,3,10,3397,0,2
713,0,7,1,2,181,8,9,485,1,0
864,0,10,1,24,148,4,15,3964,0,3
1177,0,1,0,11,181,4,7,1887,1,1
582,0,8,0,32,107,3,11,2977,1,2
1898,1,3,1,56,185,7,4,2114,1,2
1158,1,1,1,29,123,2,20,1542,1,1
1451,0,5,1,57,181,8,12,3038,1,3
1820,0,5,0,51,163,7,10,2481,0,2
984,1,3,1,9,140,3,20,841,0,0
580,1,0,0,24,135,4,5,3565,1,2
1263,0,0,0,5,146,6,3,1958,1,2
1237,0,2,0,27,87,8,5,2454,1,2
514,0,7,1,37,172,1,9,3392,1,3
1515,0,0,1,56,184,3,1,262,0,0
721,1,6,1,6,194,4,9,530,1,0
603,1,3,0,35,126,3,16,3703,1,3
1426,0,2,1,55,109,1,7,2562,0,2
1820,1,0,1,64,161,1,3,574,0,1
1215,0,4,0,16,130,4,8,2632,1,2
697,1,5,1,20,173,2,6,259,1,0
717,1,4,0,10,198,1,5,688,0,0
1348,1,5,0,36,145,6,6,2554,0,2
1164,1,0,0,61,88,1,6,3859,0,3
578,0,9,1,62,170,5,13,2977,1,2
1971,1,0,0,40,186,7,19,571,0,0
1794,1,5,1,55,86,7,7,402,1,0
1558,0,2,1,32,114,5,3,878,1,0
1597,0,4,1,4,85,1,19,2130,0,2
1240,0,0,0,39,146,2,9,3260,1,3
1994,1,2,1,7,88,8,4,454,0,0
1221,0,7,1,35,152,7,19,2638,1,2
989,1,11,1,24,156,8,17,2819,1,2
1180,0,5,1,50,144,4,20,1464,1,1
718,0,10,0,59,113,6,13,1824,0,1
1670,1,0,0,47,139,8,15,876,0,1
534,0,1,1,21,164,7,9,2706,0,2
1566,1,0,0,20,126,2,0,659,1,1
1935,0,0,1,29,124,5,9,455,1,0
504,1,2,0,54,163,2,10,2378,0,2
913,1,1,1,41,103,1,14,2278,0,1
1317,1,2,0,43,113,5,3,3436,1,3
917,0,1,1,31,88,6,2,3424,0,3
712,1,1,0,49,99,6,3,401,1,0
1083,0,6,0,52,126,2,20,681,1,0
1039,0,5,1,6,136,6,8,3212,1,2
1747,0,4,0,13,185,6,12,3105,0,3
1449,1,0,0,52,105,6,0,2036,0,1
1872,1,14,0,49,139,7,18,3153,0,3
1796,1,5,0,7,101,4,6,1642,1,1
1097,0,0,0,60,181,1,17,509,0,0
1562,1,1,1,20,172,8,10,3465,0,3
1433,0,8,1,27,153,7,12,3900,1,3
740,0,1,0,12,123,1,11,1105,1,0
676,0,1,1,39,84,1,5,2064,0,1
503,1,1,1,13,131,1,4,3117,1,3
1020,0,13,1,7,96,3,18,1142,1,1
896,1,3,1,4,111,1,4,1060,1,1
1824,0,4,1,19,143,2,5,2381,0,2
1512,1,1,1,54,134,3,2,3366,1,3
1053,0,7,0,42,126,6,17,1339,1,0
1944,1,0,1,31,87,4,10,2560,0,3
1174,1,1,1,25,91,2,8,285,1,0
627,1,3,1,12,131,7,17,2476,0,1
1602,0,4,1,46,118,1,5,1862,1,1
1733,1,4,1,6,170,1,15,3488,1,3
586,1,10,1,8,142,8,14,3178,1,2
1528,0,2,0,37,156,8,3,733,0,0
875,0,2,0,23,110,7,7,756,0,0
1602,0,12,0,58,170,1,13,3622,1,3
1426,0,4,1,12,174,5,16,1277,0,1
1370,0,5,1,6,158,6,8,3703,0,3
609,0,4,1,10,81,6,6,1905,1,1
840,1,5,1,15,178,6,8,2636,0,2
991,0,2,1,12,158,5,6,2014,0,2
1724,0,0,1,9,100,2,1,3056,0,3
584,0,0,1,19,168,3,0,465,0,0
860,1,1,1,49,141,6,13,3869,1,3
1541,1,10,1,28,165,5,15,1108,1,1
615,1,7,0,58,130,5,8,1906,0,1
912,1,6,1,46,84,4,11,851,1,0
1278,0,10,1,60,172,7,14,3142,1,3
1365,0,0,1,31,125,4,0,1300,1,0
1702,0,7,0,36,177,5,9,1430,0,2
589,0,1,1,59,146,8,4,362,1,0
1347,1,10,0,56,95,1,19,2456,1,2
1644,0,0,1,44,137,8,0,2360,0,2
956,1,1,0,42,133,7,11,3700,0,3
1089,1,10,0,2,153,7,20,2620,0,2
871,0,2,0,52,178,3,3,437,0,0
664,0,5,1,6,164,2,19,3774,0,3
1874,0,1,0,19,192,2,9,1218,0,1
1928,0,5,0,5,162,5,16,696,1,0
888,1,2,1,33,198,2,17,3407,0,3
1077,1,1,0,58,86,7,13,3902,0,3
1023,1,5,1,30,80,8,7,2086,1,1
1426,0,2,1,42,84,3,10,1356,1,1
831,1,7,1,26,177,5,11,1704,1,0
1496,1,0,1,6,85,3,9,3571,1,3
1433,0,2,1,5,129,5,11,2132,1,1
1095,1,0,1,44,103,4,5,3209,1,3
643,1,3,1,23,156,1,9,2096,0,1
1142,0,0,1,6,198,4,0,1273,0,1
730,1,3,1,27,112,5,10,3623,0,2
1901,0,5,1,41,131,2,17,368,0,0
1510,1,1,0,32,135,3,8,854,1,1
1924,0,0,1,59,136,6,0,3646,1,3
1825,1,13,1,17,157,4,18,3130,1,3
1275,1,3,1,5,152,1,9,3784,0,3
987,0,9,0,17,124,7,17,3885,0,3
1538,0,6,1,13,121,7,7,1494,1,1
1965,0,4,1,29,149,5,13,2973,1,3
808,0,7,0,20,185,6,14,1471,0,0
712,0,6,0,27,86,2,11,2001,1,1
1507,1,0,1,42,123,5,0,1486,0,1
912,0,3,0,47,182,3,6,1321,1,0
769,0,2,0,17,95,8,4,1877,1,1
948,0,14,0,22,173,5,20,3499,1,3
507,1,0,1,39,142,1,0,2124,0,1
1384,1,15,0,60,82,3,18,1221,1,1
1766,0,1,0,29,194,8,20,2316,1,2
1407,1,5,1,16,170,4,6,1068,0,1
614,1,3,1,24,94,4,7,1930,1,1
1972,0,9,0,14,196,7,18,1316,0,1
1039,1,8,0,47,130,8,9,1742,0,1
511,1,5,1,34,125,8,13,3265,0,2
1811,0,4,1,5,98,4,16,2700,1,2
1159,0,3,0,36,104,4,8,2115,0,2
1848,1,7,0,12,178,2,19,3915,1,3
1988,0,0,1,16,94,8,1,3144,0,3
1469,0,3,1,58,150,7,8,1571,0,2
1423,0,12,0,44,131,5,13,2253,0,1
1974,1,9,0,10,145,6,12,1433,0,1
835,1,2,1,42,128,5,18,2583,1,2
1429,0,8,0,42,151,5,9,1817,0,1
947,0,1,1,51,144,2,15,2915,1,2
1446,1,0,1,18,178,8,1,3340,1,3
1332,1,5,1,7,168,7,19,2790,0,2
1498,1,0,1,14,191,4,1,577,0,0
1576,1,0,1,14,173,2,4,3220,0,3
1398,1,8,1,26,150,1,12,3488,0,3
1885,1,12,1,14,92,4,15,1277,1,1
798,1,7,0,2,148,2,15,3593,0,2
1436,1,0,1,42,124,8,1,2736,0,3
1998,0,8,0,31,196,8,19,2311,0,2
1321,0,0,1,63,109,8,9,1464,1,1
1021,0,7,0,9,192,2,12,1355,0,1
1339,1,0,0,40,123,2,1,2382,1,2
1210,1,9,0,57,111,4,20,1886,1,1
1949,1,2,1,31,145,5,9,832,0,1
882,1,9,1,28,151,6,16,751,1,0
1549,1,0,1,27,113,5,7,436,0,0
1991,1,1,1,42,82,1,13,722,0,0
796,0,2,0,12,114,1,8,1075,0,0
1012,1,4,0,39,161,4,6,2802,0,2
1318,1,0,1,11,188,2,15,1780,0,1
1708,0,8,1,14,197,4,16,1247,0,1
598,1,8,1,62,117,8,9,3066,0,2
541,0,4,0,51,200,8,17,403,0,0
818,1,2,1,23,192,5,17,2518,0,2
1414,0,0,1,15,168,2,0,1069,0,0
601,1,3,1,6,169,4,11,2651,1,2
561,1,2,1,40,99,7,6,2974,1,2
1616,1,3,0,52,100,5,8,657,0,0
1263,1,1,1,32,103,2,2,3372,0,3
1604,1,0,1,63,93,5,2,1464,0,1
539,1,1,0,24,86,4,2,1326,0,0
1071,0,0,0,49,199,4,5,3393,0,3
826,1,0,1,57,135,2,0,323,1,0
771,0,2,0,62,106,1,8,1628,0,1
1811,0,0,0,33,132,8,2,2610,0,3
1842,1,7,0,56,179,4,10,3721,1,3
1420,1,1,0,50,100,8,8,763,1,0
1763,1,12,0,10,184,3,19,792,1,0
1163,0,6,0,2,133,5,20,1568,0,1
1805,0,0,0,29,182,4,2,1276,0,1
610,1,9,0,52,90,4,19,3472,1,3
1533,1,18,1,17,160,4,20,2520,1,2
1924,0,3,1,63,111,2,10,3423,0,3
1801,1,6,0,52,120,6,10,258,0,0
1726,0,1,1,42,106,5,3,1868,0,2
794,1,15,0,14,197,3,19,2171,1,1
1686,1,4,0,28,182,5,8,780,0,0
1444,1,0,0,6,103,1,1,712,0,0
1004,1,0,1,30,160,8,1,1012,1,0
1242,0,8,0,28,166,4,9,318,0,0
539,0,6,1,26,137,6,8,3948,1,3
717,1,2,1,14,99,8,6,629,0,0
1540,1,0,1,29,157,7,1,1161,0,0
672,0,7,1,35,99,8,17,1403,0,0
1325,0,0,1,13,133,4,8,3707,0,3
950,0,6,1,55,124,8,7,1305,1,0
948,1,6,0,18,119,4,7,2926,1,2
1328,0,5,1,27,144,3,18,2674,1,2
1447,0,3,0,40,184,2,5,471,1,0
1973,1,3,0,21,95,8,7,1724,1,1
1731,1,18,0,60,171,4,20,1220,0,1
1617,0,1,1,63,111,2,10,2754,1,2
1791,1,1,1,33,110,5,4,594,1,0
851,1,7,1,54,101,2,9,1005,1,0
856,1,0,1,14,115,1,7,2439,1,1
714,0,1,0,30,145,4,2,2302,1,1
951,0,6,1,15,81,2,17,1083,0,0
1303,0,6,1,10,109,8,15,2219,1,2
1550,0,2,0,32,126,7,5,1571,0,2
1759,0,10,1,15,101,4,13,2107,0,2
1448,1,18,0,2,100,5,19,593,1,0
1987,0,0,0,50,119,8,18,857,0,1
908,0,1,0,44,95,5,2,3518,1,3
820,1,2,0,58,160,4,4,1284,1,0
904,1,4,0,19,147,6,7,545,0,0
667,1,4,1,6,149,6,10,3566,1,2
1109,0,1,0,34,173,1,4,2821,1,2
1333,0,3,1,59,183,7,5,3442,0,3
1352,0,5,1,6,92,6,9,1309,0,1
1600,1,1,0,19,88,6,9,1179,1,1
1454,1,8,0,37,80,8,20,1713,0,1
1489,1,0,0,9,169,3,1,1663,1,1
1823,1,11,0,10,81,8,19,1812,1,2
1581,0,9,0,41,172,4,19,1384,1,1
1672,1,1,1,44,172,8,4,1348,1,1
1283,1,0,1,27,80,4,6,3957,0,3
630,0,9,1,14,180,8,13,1212,0,0
659,0,0,1,24,151,8,2,3925,1,3
1811,1,0,0,32,115,6,0,348,1,0
688,0,9,0,40,109,5,20,1382,0,1
514,1,5,0,18,141,2,8,980,1,0
1933,1,1,0,16,154,3,9,838,0,0
915,0,8,1,31,91,3,20,378,0,0
1006,1,4,1,22,135,4,8,909,1,0
1134,0,2,1,13,92,4,19,3632,0,3
599,0,0,1,64,186,8,1,3396,0,2
973,1,5,0,53,196,5,7,1861,0,1
1180,0,0,1,27,90,6,1,348,1,0
1237,0,7,0,13,98,4,12,2528,0,2
659,1,7,1,5,169,8,10,2190,0,1
1142,1,6,0,6,190,8,8,663,1,0
1002,1,16,1,11,185,6,18,961,1,0
1392,0,0,1,44,113,4,2,1280,1,1
602,0,9,0,50,141,8,18,2189,0,2
1249,0,3,1,55,140,3,8,531,1,0
531,1,0,1,12,121,4,3,2331,1,1
1450,0,1,0,31,114,5,4,794,1,1
1342,0,1,0,50,173,1,8,2644,1,2
832,0,5,1,22,198,1,8,1666,1,1
867,0,0,1,57,159,4,0,2157,0,1
1404,0,16,0,44,151,1,20,1196,1,1
840,1,6,0,33,150,6,7,2072,0,2
1368,0,10,1,42,91,1,20,1590,0,1
1927,1,3,0,11,190,8,12,2916,1,3
1714,1,7,0,31,120,2,10,3707,1,3
1201,0,1,1,10,198,6,5,726,0,0
1796,0,4,0,44,184,2,11,3577,0,3
1147,1,11,0,28,158,6,13,2627,1,2
776,0,0,1,20,146,4,9,685,1,0
510,0,0,0,33,110,6,10,1693,0,1
1045,1,3,1,40,175,6,7,2137,1,2
1497,1,4,1,10,153,8,20,3696,1,3
1425,0,0,1,33,89,3,2,3771,1,3
726,0,0,1,40,94,4,20,1342,1,0
1576,0,0,1,20,148,3,0,1379,1,1
714,1,5,1,11,197,3,6,1164,0,1
1595,1,1,0,63,88,1,20,908,1,1
541,0,0,1,10,127,4,0,1019,0,1
1617,0,14,0,29,113,6,20,3685,0,3
1154,1,2,1,5,98,1,13,1470,0,1
1638,0,6,0,2,189,1,11,2299,1,2
1150,0,0,0,39,151,8,1,999,0,0
1254,0,0,1,44,149,1,10,3011,0,2
1806,1,2,1,54,117,1,11,3142,1,3
603,0,8,0,12,114,6,20,1543,0,1
1834,0,7,1,40,99,4,11,3692,0,3
520,0,0,1,31,145,6,14,2753,1,1
565,1,1,0,50,158,2,8,2156,1,1
1689,0,11,0,9,150,5,15,2637,0,2
742,0,0,0,21,104,8,1,331,0,0
1143,1,1,1,22,125,3,6,1214,0,1
761,0,9,0,3,196,7,15,2248,1,2
959,1,0,0,36,196,5,14,3073,1,3
772,1,7,1,8,134,7,8,422,0,0
1015,0,5,0,12,102,3,14,2293,0,1
1824,1,9,1,2,103,1,14,3958,0,3
1130,1,1,1,29,130,1,14,432,1,0
1183,1,3,1,48,120,8,12,1152,0,0
574,1,0,1,26,118,6,2,1303,1,0
1472,0,4,1,20,169,2,6,797,0,0
1868,0,2,1,40,179,8,17,298,0,0
1375,0,2,0,20,147,6,7,3847,1,3
881,0,1,0,64,160,3,6,2110,1,1
1742,1,5,1,43,176,3,7,1921,0,2
1225,1,6,0,60,107,2,15,2423,0,2
1970,1,0,1,15,132,2,0,1658,1,2
1186,1,2,0,21,160,8,4,2361,0,1
1762,0,7,0,60,157,4,10,1380,0,1
1731,1,4,1,4,163,6,18,3892,1,3
852,1,5,1,8,160,5,9,315,0,0
848,1,4,1,36,151,4,16,2289,1,1
1575,1,0,1,11,185,7,20,2182,0,2
1554,1,7,0,23,105,6,18,2184,1,2
1972,0,0,0,48,92,8,2,2872,1,3
827,1,9,1,35,87,6,17,2367,1,1
1063,0,7,0,3,155,4,10,1919,0,1
1695,1,1,0,34,84,5,10,3296,0,3
1343,1,5,1,14,81,8,10,462,1,0
834,0,2,1,27,123,1,16,1591,0,1
595,0,0,1,20,122,2,18,1593,1,0
1081,1,13,1,42,101,7,17,2456,0,1
911,1,3,0,14,199,4,4,2933,0,3
844,1,1,1,22,197,7,2,3154,0,3
1335,0,3,0,60,180,2,4,3615,0,3
1883,0,9,0,24,87,1,16,3563,0,3
1128,1,6,0,33,147,8,7,1440,0,1
826,1,14,1,57,117,2,17,1907,0,1
1650,0,0,1,38,89,1,1,324,1,0
1162,0,0,0,50,104,4,10,1404,1,1
1517,0,2,1,8,169,4,18,2738,0,2
963,0,1,1,60,156,3,3,2722,0,2
1837,1,5,1,12,103,8,6,2294,1,3
1028,0,1,1,30,193,1,10,1424,1,1
1831,1,4,0,55,189,8,9,1133,0,1
571,1,5,1,58,101,6,11,555,1,0
1770,0,0,0,9,183,6,5,3785,1,3
970,1,5,0,59,84,7,19,3675,0,3
642,0,0,1,38,86,5,10,435,0,0
622,1,12,0,11,193,8,14,3183,1,2
600,0,9,1,6,199,2,15,3495,0,2
1412,0,9,0,57,86,3,10,1853,1,1
733,0,7,0,16,138,4,12,2648,0,2
1070,0,9,0,19,160,7,16,2647,0,2
875,1,1,0,30,146,8,8,702,1,0
1994,0,5,0,5,189,2,7,1836,0,2
823,1,9,1,18,182,5,16,3894,0,3
1908,0,9,1,30,111,2,19,2944,1,3
790,1,7,1,44,89,8,8,3424,0,3
1330,1,1,0,40,177,1,5,2678,1,2
1660,0,2,1,15,100,8,8,2424,0,2
1776,0,2,0,20,82,6,16,2671,1,3
1611,1,4,1,27,199,1,10,3078,1,2
1410,1,0,1,15,92,3,1,2304,0,2
1772,0,17,1,45,159,2,18,1146,0,1
1280,0,0,1,39,108,7,1,2335,1,1
1712,1,2,0,23,155,7,19,1422,0,1
1562,0,0,0,55,140,8,1,2096,0,2
891,1,1,1,18,153,6,3,1303,1,0
1957,1,18,1,36,151,2,19,1115,1,1
1110,0,1,0,42,192,5,2,456,0,0
875,1,1,1,43,104,8,3,3396,0,3
1211,0,0,0,28,130,2,3,2750,0,2
769,1,12,1,54,112,4,19,941,1,0
671,0,7,1,2,95,6,19,2278,0,2
1872,0,5,1,26,172,4,10,2273,1,2
1076,1,0,1,14,191,5,0,2355,1,2
1325,0,2,0,50,146,1,10,2328,0,2
911,1,1,1,28,182,2,2,2638,1,1
1273,0,1,0,23,178,6,14,558,0,0
1062,0,3,1,39,124,4,4,1345,1,0
1317,0,6,0,12,154,2,9,425,1,0
940,0,0,0,16,115,4,1,2192,1,1
729,0,0,0,14,135,6,2,3397,1,2
1494,0,6,1,3,93,7,17,1208,0,1
1546,1,2,1,27,124,2,6,267,0,0
1253,0,0,1,34,113,4,10,3518,1,3
895,1,6,0,16,164,8,14,3122,1,2
793,1,0,1,43,124,8,2,1050,1,0
1628,1,11,0,56,136,2,13,3358,1,3
625,1,2,0,42,138,8,3,2929,0,2
1110,0,2,1,12,153,8,5,624,0,0
999,0,6,0,49,132,1,17,1598,0,1
1856,1,0,1,24,155,5,1,2052,0,2
1715,1,9,1,15,120,6,20,1249,0,1
1897,0,2,1,54,154,2,7,412,0,0
1202,1,0,0,19,122,2,1,595,0,0
1171,1,2,0,19,167,7,19,263,0,0
964,0,0,1,22,86,8,0,2577,0,2
1973,1,6,0,46,193,4,10,639,1,0
1992,1,11,0,2,141,1,14,3206,0,3
546,1,5,0,26,159,5,15,1550,0,1
1093,0,1,1,31,171,2,12,1646,0,1
1880,0,11,0,35,200,4,14,1930,0,2
1765,0,3,0,11,87,2,7,3695,0,3
1640,1,1,1,36,87,8,11,3235,1,3
1830,0,0,0,7,191,6,12,2334,0,2
826,0,3,0,62,187,4,19,1998,0,1
1864,0,0,1,7,142,1,2,2258,0,2
586,0,16,1,42,121,7,17,1869,1,1
1206,1,10,1,30,127,3,13,1825,1,2
832,1,1,1,5,165,5,2,3946,1,3
848,0,1,0,8,103,7,3,436,1,0
1851,0,0,0,53,112,6,2,2678,0,2
1166,0,7,0,59,80,1,11,3887,1,3
1776,1,10,0,35,172,4,16,1813,1,1
1254,0,2,1,27,134,2,10,817,1,0
1494,1,4,1,24,101,1,17,3614,0,3
984,1,0,1,39,119,8,18,2013,0,1
1179,0,1,0,5,154,5,17,543,1,0
513,0,8,0,27,174,8,13,3400,1,2
557,1,3,0,17,89,6,4,2623,0,1
744,1,0,1,33,105,4,2,2700,0,2
1129,1,9,1,21,116,2,10,1400,0,1
1148,1,0,1,58,170,5,20,3127,0,2
1793,0,12,1,44,175,5,17,2803,1,3
1310,1,3,0,15,150,5,11,2518,1,2
1604,0,1,0,6,191,6,15,3564,0,3
1676,0,2,0,37,145,1,3,2515,1,2
1001,1,1,0,40,117,3,7,3654,1,3
1086,0,0,1,24,135,8,19,3930,1,3
1986,1,7,1,39,89,7,19,3476,0,3
634,0,5,0,41,192,1,12,3242,1,3
502,0,7,0,52,82,6,8,2666,0,2
1641,0,6,0,48,97,8,7,1695,1,2
623,1,0,1,15,189,3,1,3510,1,2
962,1,3,0,17,161,8,20,3438,0,3
1057,0,3,1,41,97,4,10,2033,0,1
1862,0,1,0,62,182,1,2,1017,0,1
555,1,5,1,38,193,2,10,1686,1,1
1000,0,1,1,58,135,5,12,862,0,0
841,0,6,1,11,81,5,14,957,0,0
865,0,5,0,16,89,4,12,3494,1,3
999,1,11,1,56,165,4,13,3083,1,2
1232,0,12,0,30,131,6,14,1656,1,1
1194,0,6,1,34,165,2,12,313,0,0
612,1,1,1,20,179,8,6,3282,1,3
1362,0,0,0,47,186,6,4,3629,1,3
1469,1,11,1,44,169,2,14,1687,1,1
986,0,13,1,28,182,4,20,1149,0,0
1843,0,1,1,62,104,3,7,3899,1,3
1561,1,10,1,4,134,2,13,1783,0,2
1695,1,2,1,47,189,5,13,1629,0,1
667,1,3,0,8,185,1,7,2528,0,2
1768,0,0,1,2,88,7,2,3256,0,3
1269,1,16,0,41,180,8,17,2341,1,2
1109,1,6,0,57,151,1,12,2785,0,2
936,1,14,1,14,164,3,17,3761,0,3
1713,0,9,1,5,199,6,16,1513,1,1
1175,1,1,1,45,167,2,7,2240,0,1
1940,1,0,1,5,194,4,1,820,1,1
855,0,2,1,59,159,2,3,1875,1,1
771,1,0,1,33,157,3,17,920,1,0
645,0,10,1,63,174,4,14,3615,1,2
1307,0,2,0,7,88,7,3,1412,1,1
1948,1,4,0,5,136,1,13,361,0,0
1509,1,5,0,50,81,4,8,1540,0,1
626,1,3,1,11,109,2,9,1077,1,0
1190,1,0,0,40,93,5,1,3610,1,3
1727,1,10,0,57,158,6,18,512,0,0
1670,0,14,0,62,114,8,20,3024,1,3
1150,1,4,1,27,134,1,17,1610,0,1
1208,0,5,1,16,175,1,19,2201,0,1
1812,1,4,1,42,162,7,15,3338,1,3
770,1,6,0,61,196,4,9,3473,1,3
1559,1,10,1,10,114,8,17,2203,1,1
1902,0,10,0,13,155,4,11,940,0,1
1751,0,1,0,4,146,8,9,1155,1,1
1416,1,0,0,20,93,4,0,3872,1,3
1288,1,3,1,61,115,6,6,1882,1,2
1003,0,16,1,16,119,8,19,1798,0,1
1715,1,1,1,18,96,6,3,2598,0,3
1967,0,0,1,46,199,1,7,1567,0,1
962,1,14,0,2,125,1,20,1491,0,1
1487,0,5,1,42,120,2,7,2003,0,2
1569,1,4,1,54,190,4,6,3905,0,3
1146,0,5,1,57,111,5,10,291,1,0
1379,0,6,1,9,118,8,13,1693,1,1
1504,1,7,1,25,152,4,9,1788,1,1
1945,0,3,0,26,112,6,5,3322,1,3
1630,1,0,1,32,80,6,1,1751,1,2
1125,0,10,0,23,117,1,14,1641,0,1
614,0,4,1,51,178,7,7,2854,1,2
854,0,5,1,17,101,4,9,3115,0,2
1470,1,6,0,45,121,1,9,3259,1,3
1826,1,5,1,49,172,8,6,1612,0,2
807,1,0,0,37,127,4,0,2319,0,1
1996,1,0,1,7,138,5,4,1258,0,1
1083,0,3,0,41,158,5,5,1543,1,1
1035,1,14,1,49,178,2,15,3991,0,3
1521,0,5,1,62,143,1,9,3555,0,3
1314,1,13,1,5,87,4,18,3411,0,3
535,0,5,0,24,190,8,19,524,0,0
673,0,13,1,35,142,6,14,3541,1,3
1219,1,5,0,4,169,6,7,1998,0,2
1606,1,0,1,33,200,5,0,3437,0,3
1603,1,1,1,17,114,2,8,1637,1,1
1958,0,6,1,52,153,1,14,3064,0,3
695,0,18,1,12,196,2,19,2855,1,2
1441,1,0,1,53,106,1,12,1393,1,1
1470,1,4,1,33,138,7,10,1633,0,2
1890,0,4,1,48,127,4,5,2392,1,3
1152,1,0,1,26,82,2,0,3284,1,3
1619,0,3,0,20,117,6,9,464,1,0
1002,0,1,0,45,180,7,7,1234,0,0
742,0,0,1,36,139,3,1,292,1,0
1306,1,2,1,33,174,3,9,2521,0,2
1424,1,0,0,20,180,5,0,2658,0,2
942,1,8,0,27,91,4,9,587,1,0
1934,0,8,1,2,118,4,16,2190,1,2
1290,1,19,1,35,110,4,20,879,0,0
930,1,0,0,54,80,1,13,1743,0,2
1699,0,16,0,21,156,4,20,1181,0,1
1849,0,1,0,29,181,7,12,3330,1,3
1922,0,15,1,42,153,8,16,3564,0,3
548,1,0,1,56,146,4,14,562,1,0
916,0,0,1,47,82,4,1,1659,0,1
1783,0,8,0,14,183,8,11,1816,1,2
1083,1,2,1,49,156,5,9,1338,1,0
1698,0,10,1,7,131,8,12,2992,0,2
1969,1,5,1,7,85,8,20,315,0,0
869,0,0,0,2,197,7,3,3249,1,2
1337,1,0,0,5,200,4,1,3242,0,2
637,1,2,0,28,194,4,6,2725,0,2
833,1,0,1,27,145,4,2,586,1,0
1248,0,6,1,9,89,3,8,2454,0,2
1174,0,7,0,30,147,4,20,804,1,0
1831,0,3,1,44,148,7,14,2460,0,2
1002,1,7,0,27,146,1,10,1295,1,0
1010,1,2,1,8,139,5,3,2625,0,2
1117,1,2,0,21,177,2,19,1999,1,1
990,1,3,0,15,153,2,7,2698,0,2
1564,0,5,1,26,129,6,16,3742,0,3
1065,1,0,1,21,158,5,3,1193,1,1
1982,0,12,0,24,129,7,16,3511,1,3
1607,1,6,1,20,192,2,8,885,0,0
1066,1,6,1,5,167,5,7,1044,0,0
681,1,12,1,17,194,5,19,2548,1,2
1163,1,0,1,19,132,2,1,2940,1,2
1285,1,4,1,11,199,5,7,3966,1,3
753,0,11,1,48,121,8,20,3484,0,3
1779,1,2,0,5,90,1,3,1246,0,1
987,0,4,1,52,83,3,8,2757,0,2
511,1,15,1,24,136,3,18,2378,0,1
1044,0,4,1,12,104,6,5,1794,1,1
1855,0,5,0,32,187,8,18,3933,1,3
946,0,9,0,26,186,6,10,1637,1,0
657,1,2,0,21,110,8,8,783,0,0
1673,0,2,0,42,182,5,6,3094,0,2
731,1,0,1,28,130,8,0,1774,0,1
926,0,6,1,59,161,7,14,256,1,0
1261,0,3,1,52,86,2,9,1365,1,1
618,0,11,1,45,188,3,20,2339,0,2
936,0,5,1,57,129,2,6,2049,0,1
1485,1,0,1,28,158,5,1,3241,0,3
1339,1,10,1,21,80,4,11,867,0,0
508,0,1,0,50,82,5,9,2175,1,1
1938,1,5,0,44,121,2,9,3497,0,3
995,1,1,0,10,104,4,3,609,1,0
1086,1,0,1,43,111,6,1,3285,0,2
1322,1,1,1,35,157,1,3,3684,0,3
1864,1,2,0,57,181,6,6,3586,1,3
1944,0,1,1,26,92,4,9,2322,1,2
581,0,5,1,56,180,2,10,354,1,0
1020,1,3,1,27,128,4,4,3204,1,3
1936,0,2,0,44,139,3,3,1400,1,1
1329,0,5,1,23,198,8,6,2308,0,1
808,1,3,0,46,105,8,15,1082,1,0
994,1,4,0,40,164,2,17,3104,0,2
1811,0,3,1,22,82,2,8,2847,1,2
765,0,3,0,44,88,8,11,2256,1,2
993,1,0,0,16,106,7,13,1113,1,0
1136,0,15,0,32,150,6,19,3210,1,3
719,1,0,1,23,113,6,9,3990,1,3
733,1,0,0,63,105,7,10,984,1,0
1946,1,8,0,8,123,8,19,3117,0,3
1230,0,0,1,48,111,7,2,1622,1,2
1577,1,0,1,64,105,3,7,2967,1,3
1514,0,3,1,12,138,3,4,1037,1,0
579,0,3,0,7,89,8,10,2908,1,2
574,0,1,1,30,126,2,3,1167,0,0
1072,1,6,0,19,114,8,16,2715,0,2
843,1,1,0,16,119,7,4,1734,1,1
1492,0,5,0,11,85,3,7,2259,1,3
1807,0,0,0,16,125,3,0,2921,0,3
